
ARCHIVE:  src\os\freertos\libfoxbms-os.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

croutine.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
mpu_wrappers.c.1.obj|[113]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_str
mpu_wrappers.c.1.obj|[115]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_str
mpu_wrappers.c.1.obj|[117]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_str
mpu_wrappers.c.1.obj|[119]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_str
mpu_wrappers.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_str
mpu_wrappers.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_str
mpu_wrappers.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_str
mpu_wrappers.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_str
mpu_wrappers.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_str
mpu_wrappers.c.1.obj|[4]     |0x00000000|0|LOCL |SECT |HIDN |18    |.syscallTEXT
mpu_wrappers.c.1.obj|[3]     |0x00000000|0|LOCL |SECT |HIDN |17    |.text
mpu_wrappers.c.1.obj|[151]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
mpu_wrappers.c.1.obj|[152]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
mpu_wrappers.c.1.obj|[260]   |0x00000a6c|40|GLOB |FUNC |HIDN |18    |MPU_eTaskGetState
mpu_wrappers.c.1.obj|[168]   |0x00000a44|40|GLOB |FUNC |HIDN |18    |MPU_pcTaskGetName
mpu_wrappers.c.1.obj|[214]   |0x00000a14|48|GLOB |FUNC |HIDN |18    |MPU_pvTaskGetThreadLocalStoragePointer
mpu_wrappers.c.1.obj|[178]   |0x000009dc|56|GLOB |FUNC |HIDN |18    |MPU_ulTaskGenericNotifyTake
mpu_wrappers.c.1.obj|[239]   |0x000009a4|56|GLOB |FUNC |HIDN |18    |MPU_ulTaskGenericNotifyValueClear
mpu_wrappers.c.1.obj|[245]   |0x0000097c|40|GLOB |FUNC |HIDN |18    |MPU_uxQueueMessagesWaiting
mpu_wrappers.c.1.obj|[195]   |0x00000954|40|GLOB |FUNC |HIDN |18    |MPU_uxQueueSpacesAvailable
mpu_wrappers.c.1.obj|[217]   |0x00000934|32|GLOB |FUNC |HIDN |18    |MPU_uxTaskGetNumberOfTasks
mpu_wrappers.c.1.obj|[179]   |0x0000090c|40|GLOB |FUNC |HIDN |18    |MPU_uxTaskGetStackHighWaterMark
mpu_wrappers.c.1.obj|[209]   |0x000008e4|40|GLOB |FUNC |HIDN |18    |MPU_uxTaskPriorityGet
mpu_wrappers.c.1.obj|[230]   |0x000008bc|40|GLOB |FUNC |HIDN |18    |MPU_vEventGroupDelete
mpu_wrappers.c.1.obj|[156]   |0x00000894|40|GLOB |FUNC |HIDN |18    |MPU_vQueueDelete
mpu_wrappers.c.1.obj|[254]   |0x0000086c|40|GLOB |FUNC |HIDN |18    |MPU_vStreamBufferDelete
mpu_wrappers.c.1.obj|[199]   |0x0000083c|48|GLOB |FUNC |HIDN |18    |MPU_vTaskAllocateMPURegions
mpu_wrappers.c.1.obj|[247]   |0x00000814|40|GLOB |FUNC |HIDN |18    |MPU_vTaskDelete
mpu_wrappers.c.1.obj|[201]   |0x000007e4|48|GLOB |FUNC |HIDN |18    |MPU_vTaskPrioritySet
mpu_wrappers.c.1.obj|[162]   |0x000007bc|40|GLOB |FUNC |HIDN |18    |MPU_vTaskResume
mpu_wrappers.c.1.obj|[266]   |0x00000784|56|GLOB |FUNC |HIDN |18    |MPU_vTaskSetThreadLocalStoragePointer
mpu_wrappers.c.1.obj|[166]   |0x0000075c|40|GLOB |FUNC |HIDN |18    |MPU_vTaskSetTimeOutState
mpu_wrappers.c.1.obj|[165]   |0x00000734|40|GLOB |FUNC |HIDN |18    |MPU_vTaskSuspend
mpu_wrappers.c.1.obj|[263]   |0x00000714|32|GLOB |FUNC |HIDN |18    |MPU_vTaskSuspendAll
mpu_wrappers.c.1.obj|[225]   |0x000006e4|48|GLOB |FUNC |HIDN |18    |MPU_xEventGroupClearBits
mpu_wrappers.c.1.obj|[257]   |0x000006bc|40|GLOB |FUNC |HIDN |18    |MPU_xEventGroupCreateStatic
mpu_wrappers.c.1.obj|[241]   |0x0000068c|48|GLOB |FUNC |HIDN |18    |MPU_xEventGroupSetBits
mpu_wrappers.c.1.obj|[197]   |0x0000064c|64|GLOB |FUNC |HIDN |18    |MPU_xEventGroupSync
mpu_wrappers.c.1.obj|[196]   |0x00000604|72|GLOB |FUNC |HIDN |18    |MPU_xEventGroupWaitBits
mpu_wrappers.c.1.obj|[205]   |0x000005bc|72|GLOB |FUNC |HIDN |18    |MPU_xQueueGenericCreateStatic
mpu_wrappers.c.1.obj|[208]   |0x0000058c|48|GLOB |FUNC |HIDN |18    |MPU_xQueueGenericReset
mpu_wrappers.c.1.obj|[246]   |0x0000054c|64|GLOB |FUNC |HIDN |18    |MPU_xQueueGenericSend
mpu_wrappers.c.1.obj|[202]   |0x00000514|56|GLOB |FUNC |HIDN |18    |MPU_xQueuePeek
mpu_wrappers.c.1.obj|[169]   |0x000004dc|56|GLOB |FUNC |HIDN |18    |MPU_xQueueReceive
mpu_wrappers.c.1.obj|[189]   |0x000004ac|48|GLOB |FUNC |HIDN |18    |MPU_xQueueSemaphoreTake
mpu_wrappers.c.1.obj|[218]   |0x00000484|40|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferBytesAvailable
mpu_wrappers.c.1.obj|[227]   |0x0000043c|72|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferGenericCreateStatic
mpu_wrappers.c.1.obj|[207]   |0x00000414|40|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferIsEmpty
mpu_wrappers.c.1.obj|[193]   |0x000003ec|40|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferIsFull
mpu_wrappers.c.1.obj|[262]   |0x000003c4|40|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferNextMessageLengthBytes
mpu_wrappers.c.1.obj|[213]   |0x00000384|64|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferReceive
mpu_wrappers.c.1.obj|[174]   |0x0000035c|40|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferReset
mpu_wrappers.c.1.obj|[158]   |0x0000031c|64|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferSend
mpu_wrappers.c.1.obj|[210]   |0x000002ec|48|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferSetTriggerLevel
mpu_wrappers.c.1.obj|[153]   |0x000002c4|40|GLOB |FUNC |HIDN |18    |MPU_xStreamBufferSpacesAvailable
mpu_wrappers.c.1.obj|[164]   |0x0000029c|40|GLOB |FUNC |HIDN |18    |MPU_xTaskAbortDelay
mpu_wrappers.c.1.obj|[186]   |0x00000274|40|GLOB |FUNC |HIDN |18    |MPU_xTaskCatchUpTicks
mpu_wrappers.c.1.obj|[259]   |0x00000244|48|GLOB |FUNC |HIDN |18    |MPU_xTaskCheckForTimeOut
mpu_wrappers.c.1.obj|[229]   |0x00000214|48|GLOB |FUNC |HIDN |18    |MPU_xTaskCreateRestrictedStatic
mpu_wrappers.c.1.obj|[203]   |0x000001b8|92|GLOB |FUNC |HIDN |18    |MPU_xTaskCreateStatic
mpu_wrappers.c.1.obj|[190]   |0x00000188|48|GLOB |FUNC |HIDN |18    |MPU_xTaskDelayUntil
mpu_wrappers.c.1.obj|[242]   |0x00000140|72|GLOB |FUNC |HIDN |18    |MPU_xTaskGenericNotify
mpu_wrappers.c.1.obj|[175]   |0x00000110|48|GLOB |FUNC |HIDN |18    |MPU_xTaskGenericNotifyStateClear
mpu_wrappers.c.1.obj|[252]   |0x000000c8|72|GLOB |FUNC |HIDN |18    |MPU_xTaskGenericNotifyWait
mpu_wrappers.c.1.obj|[237]   |0x000000a8|32|GLOB |FUNC |HIDN |18    |MPU_xTaskGetCurrentTaskHandle
mpu_wrappers.c.1.obj|[238]   |0x00000080|40|GLOB |FUNC |HIDN |18    |MPU_xTaskGetHandle
mpu_wrappers.c.1.obj|[265]   |0x00000060|32|GLOB |FUNC |HIDN |18    |MPU_xTaskGetIdleTaskHandle
mpu_wrappers.c.1.obj|[180]   |0x00000040|32|GLOB |FUNC |HIDN |18    |MPU_xTaskGetSchedulerState
mpu_wrappers.c.1.obj|[192]   |0x00000020|32|GLOB |FUNC |HIDN |18    |MPU_xTaskGetTickCount
mpu_wrappers.c.1.obj|[253]   |0x00000000|32|GLOB |FUNC |HIDN |18    |MPU_xTaskResumeAll
mpu_wrappers.c.1.obj|[275]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
mpu_wrappers.c.1.obj|[269]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.FreeRTOS.h.04ae4be274fdd73f669237d7bd419fd8
mpu_wrappers.c.1.obj|[280]   |0x00000000|0|GLOB |NONE |HIDN |34    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
mpu_wrappers.c.1.obj|[268]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
mpu_wrappers.c.1.obj|[278]   |0x00000000|0|GLOB |NONE |HIDN |32    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
mpu_wrappers.c.1.obj|[270]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.event_groups.h.c077ac8879beb97f2ae3003d02438a0d
mpu_wrappers.c.1.obj|[282]   |0x00000000|0|GLOB |NONE |HIDN |36    |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
mpu_wrappers.c.1.obj|[271]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.portable.h.c0bc1a9dbc14fbad9a0d50cf4c508b48
mpu_wrappers.c.1.obj|[272]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
mpu_wrappers.c.1.obj|[276]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
mpu_wrappers.c.1.obj|[273]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.queue.h.4395c51deb74aa560f9a5fb5d2d2ba23
mpu_wrappers.c.1.obj|[281]   |0x00000000|0|GLOB |NONE |HIDN |35    |__TI_DW.debug_info.stddef.h.3995acaf97b16aff113f2eef85fc0668
mpu_wrappers.c.1.obj|[279]   |0x00000000|0|GLOB |NONE |HIDN |33    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
mpu_wrappers.c.1.obj|[274]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info.stream_buffer.h.7836ade7caa49ec803dfe131d50be28e
mpu_wrappers.c.1.obj|[267]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
mpu_wrappers.c.1.obj|[277]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.timers.h.9bf95cb6f0e8fdf40d8c4608f5fce871
mpu_wrappers.c.1.obj|[232]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |eTaskGetState
mpu_wrappers.c.1.obj|[161]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |pcTaskGetName
mpu_wrappers.c.1.obj|[159]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |pvTaskGetThreadLocalStoragePointer
mpu_wrappers.c.1.obj|[216]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ulTaskGenericNotifyTake
mpu_wrappers.c.1.obj|[226]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ulTaskGenericNotifyValueClear
mpu_wrappers.c.1.obj|[157]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxQueueMessagesWaiting
mpu_wrappers.c.1.obj|[200]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxQueueSpacesAvailable
mpu_wrappers.c.1.obj|[194]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxTaskGetNumberOfTasks
mpu_wrappers.c.1.obj|[177]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxTaskGetStackHighWaterMark
mpu_wrappers.c.1.obj|[206]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxTaskPriorityGet
mpu_wrappers.c.1.obj|[234]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vEventGroupDelete
mpu_wrappers.c.1.obj|[248]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vQueueDelete
mpu_wrappers.c.1.obj|[167]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vStreamBufferDelete
mpu_wrappers.c.1.obj|[173]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskAllocateMPURegions
mpu_wrappers.c.1.obj|[224]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskDelete
mpu_wrappers.c.1.obj|[172]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskPrioritySet
mpu_wrappers.c.1.obj|[240]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskResume
mpu_wrappers.c.1.obj|[182]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSetThreadLocalStoragePointer
mpu_wrappers.c.1.obj|[243]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSetTimeOutState
mpu_wrappers.c.1.obj|[233]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSuspend
mpu_wrappers.c.1.obj|[155]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSuspendAll
mpu_wrappers.c.1.obj|[264]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupClearBits
mpu_wrappers.c.1.obj|[171]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupCreateStatic
mpu_wrappers.c.1.obj|[187]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupSetBits
mpu_wrappers.c.1.obj|[231]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupSync
mpu_wrappers.c.1.obj|[220]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupWaitBits
mpu_wrappers.c.1.obj|[154]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueGenericCreateStatic
mpu_wrappers.c.1.obj|[188]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueGenericReset
mpu_wrappers.c.1.obj|[185]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueGenericSend
mpu_wrappers.c.1.obj|[249]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueuePeek
mpu_wrappers.c.1.obj|[261]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueReceive
mpu_wrappers.c.1.obj|[223]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueSemaphoreTake
mpu_wrappers.c.1.obj|[236]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferBytesAvailable
mpu_wrappers.c.1.obj|[219]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferGenericCreateStatic
mpu_wrappers.c.1.obj|[255]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferIsEmpty
mpu_wrappers.c.1.obj|[170]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferIsFull
mpu_wrappers.c.1.obj|[244]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferNextMessageLengthBytes
mpu_wrappers.c.1.obj|[251]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferReceive
mpu_wrappers.c.1.obj|[256]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferReset
mpu_wrappers.c.1.obj|[221]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferSend
mpu_wrappers.c.1.obj|[222]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferSetTriggerLevel
mpu_wrappers.c.1.obj|[204]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferSpacesAvailable
mpu_wrappers.c.1.obj|[176]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskAbortDelay
mpu_wrappers.c.1.obj|[198]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCatchUpTicks
mpu_wrappers.c.1.obj|[163]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCheckForTimeOut
mpu_wrappers.c.1.obj|[160]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCreateRestrictedStatic
mpu_wrappers.c.1.obj|[181]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCreateStatic
mpu_wrappers.c.1.obj|[191]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskDelayUntil
mpu_wrappers.c.1.obj|[184]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotify
mpu_wrappers.c.1.obj|[183]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotifyStateClear
mpu_wrappers.c.1.obj|[228]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotifyWait
mpu_wrappers.c.1.obj|[258]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetCurrentTaskHandle
mpu_wrappers.c.1.obj|[212]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetHandle
mpu_wrappers.c.1.obj|[235]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetIdleTaskHandle
mpu_wrappers.c.1.obj|[250]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetSchedulerState
mpu_wrappers.c.1.obj|[215]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetTickCount
mpu_wrappers.c.1.obj|[211]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskResumeAll
mpu_wrappers.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{9DE752B5-496C-4BC9-9017-1C5C623F3E3B}
